date,open,high,low,close,adjclose,volume
"Oct 16, 2024",579.78,582.83,578.96,582.30,573.61,30725400
"Oct 15, 2024",584.59,584.90,578.54,579.78,571.13,54203600
"Oct 14, 2024",581.22,585.27,580.73,584.32,575.60,36217200
"Oct 11, 2024",576.05,580.33,575.91,579.58,570.93,42268000
"Oct 10, 2024",575.77,577.58,574.49,576.13,567.53,44138100
"Oct 9, 2024",573.16,577.71,572.55,577.14,568.53,37912200
"Oct 8, 2024",570.42,573.78,569.53,573.17,564.62,37398700
"Oct 7, 2024",571.30,571.96,566.63,567.80,559.33,49964700
"Oct 4, 2024",572.35,573.36,568.10,572.98,564.43,42939100
"Oct 3, 2024",567.36,569.80,565.49,567.82,559.35,40846500
"Oct 2, 2024",567.71,569.90,565.27,568.86,560.37,38097800
"Oct 1, 2024",573.40,574.06,566.00,568.62,560.13,72668800
"Sep 30, 2024",570.42,574.38,568.08,573.76,565.20,63557400
"Sep 27, 2024",573.39,574.22,570.42,571.47,562.94,42100900
"Sep 26, 2024",574.38,574.71,569.90,572.30,563.76,48336000
"Sep 25, 2024",571.14,571.89,568.91,570.04,561.53,38428600
"Sep 24, 2024",570.48,571.36,567.60,571.30,562.77,46805700
"Sep 23, 2024",569.34,570.33,568.10,569.67,561.17,44116900
"Sep 20, 2024",567.84,569.31,565.17,568.25,559.77,77503100
"Sep 19, 2024",571.01,572.88,568.08,570.98,560.74,75315500
"Sep 18, 2024",563.74,568.69,560.83,561.40,551.33,59044900
"Sep 17, 2024",565.10,566.58,560.79,563.07,552.97,49321000
"Sep 16, 2024",561.74,563.11,559.90,562.84,552.75,36656100
"Sep 13, 2024",559.71,563.03,559.45,562.01,551.93,39310500
"Sep 12, 2024",555.01,559.40,552.74,559.09,549.06,51819600
"Sep 11, 2024",548.70,555.36,539.96,554.42,544.48,75248600
"Sep 10, 2024",548.36,549.15,543.38,548.79,538.95,36394600
"Sep 9, 2024",544.65,547.71,542.68,546.41,536.61,40445800
"Sep 6, 2024",549.94,551.60,539.44,540.36,530.67,68493800
"Sep 5, 2024",550.89,553.80,547.10,549.61,539.75,44264300
"Sep 4, 2024",550.20,554.43,549.46,550.95,541.07,47224900
"Sep 3, 2024",560.47,560.81,549.51,552.08,542.18,60600100
"Aug 30, 2024",560.77,564.20,557.14,563.68,553.57,62700100
"Aug 29, 2024",560.31,563.68,557.18,558.35,548.34,38715200
"Aug 28, 2024",561.21,561.65,555.04,558.30,548.29,41066000
"Aug 27, 2024",559.49,562.06,558.32,561.56,551.49,32693900
"Aug 26, 2024",563.18,563.91,559.05,560.79,550.73,35788600
"Aug 23, 2024",559.53,563.09,557.29,562.13,552.05,50639400
"Aug 22, 2024",562.56,563.18,554.98,556.22,546.24,56121500
"Aug 21, 2024",559.77,562.11,554.73,560.62,550.57,41514600
"Aug 20, 2024",559.15,560.84,557.33,558.70,548.68,33732300
"Aug 19, 2024",554.73,559.61,553.86,559.61,549.57,39121800
"Aug 16, 2024",551.42,555.02,551.26,554.31,544.37,44430700
"Aug 15, 2024",549.50,553.36,548.88,553.07,543.15,60846800
"Aug 14, 2024",542.85,544.96,540.12,543.75,534.00,42446900
"Aug 13, 2024",536.53,542.28,536.28,542.04,532.32,52333100
"Aug 12, 2024",534.21,535.73,530.95,533.27,523.71,42542100
"Aug 9, 2024",529.81,534.51,528.56,532.99,523.43,45619600
"Aug 8, 2024",523.91,531.29,521.84,530.65,521.13,63276600
"Aug 7, 2024",528.47,531.59,518.05,518.66,509.36,70698300
"Aug 6, 2024",519.22,529.75,517.87,522.15,512.79,84826300
"Aug 5, 2024",511.64,523.58,510.27,517.38,508.10,146267400
"Aug 2, 2024",535.75,536.99,528.60,532.90,523.34,82789100
"Aug 1, 2024",552.57,554.87,539.43,543.01,533.27,76428700
"Jul 31, 2024",548.98,553.50,547.58,550.81,540.93,65663400
"Jul 30, 2024",546.26,547.34,538.52,542.00,532.28,46853600
"Jul 29, 2024",546.02,547.05,542.72,544.76,534.99,39515800
"Jul 26, 2024",542.28,547.19,541.49,544.44,534.68,53763800
"Jul 25, 2024",541.35,547.46,537.45,538.41,528.75,61158300
"Jul 24, 2024",548.86,549.17,540.29,541.23,531.52,74515300
"Jul 23, 2024",554.54,556.74,553.28,553.78,543.85,34439600
"Jul 22, 2024",553.00,555.27,551.02,554.65,544.70,43346700
"Jul 19, 2024",552.42,554.08,547.91,548.99,539.14,65509100
"Jul 18, 2024",558.51,559.52,550.43,552.66,542.75,56270400
"Jul 17, 2024",558.80,560.51,556.61,556.94,546.95,57119000
"Jul 16, 2024",562.87,565.16,562.10,564.86,554.73,36475300
"Jul 15, 2024",562.03,564.84,559.63,561.53,551.46,40584300
"Jul 12, 2024",557.63,563.67,557.15,559.99,549.95,53084400
"Jul 11, 2024",561.44,562.33,555.83,556.48,546.50,53054200
"Jul 10, 2024",557.07,561.67,556.77,561.32,551.25,38701200
"Jul 9, 2024",556.26,557.18,555.52,555.82,545.85,27289700
"Jul 8, 2024",555.44,556.25,554.19,555.28,545.32,36110500
"Jul 5, 2024",551.77,555.05,551.12,554.64,544.69,41488400
"Jul 3, 2024",548.69,551.83,548.65,551.46,541.57,32789900
"Jul 2, 2024",543.70,549.01,543.65,549.01,539.16,40434800
"Jul 1, 2024",545.63,545.88,542.52,545.34,535.56,40297800
"Jun 28, 2024",547.16,550.28,542.95,544.22,534.46,76144500
"Jun 27, 2024",545.37,546.96,544.61,546.37,536.57,35041500
"Jun 26, 2024",543.69,546.24,543.03,545.51,535.73,38550600
"Jun 25, 2024",543.99,545.20,542.44,544.83,535.06,37936200
"Jun 24, 2024",544.33,546.95,542.62,542.74,533.01,45528700
"Jun 21, 2024",544.40,545.65,543.02,544.51,534.74,64338600
"Jun 20, 2024",549.44,550.12,545.18,547.00,535.46,70328200
"Jun 18, 2024",547.16,548.62,546.73,548.49,536.92,41376400
"Jun 17, 2024",542.08,548.53,541.61,547.10,535.56,55839500
"Jun 14, 2024",540.88,542.81,539.85,542.78,531.33,40089900
"Jun 13, 2024",543.15,543.33,539.59,542.45,531.01,44760900
"Jun 12, 2024",541.63,544.12,540.30,541.36,529.94,63251300
"Jun 11, 2024",534.07,537.01,532.05,536.95,525.62,36383400
"Jun 10, 2024",533.18,535.99,532.57,535.66,524.36,35686100
"Jun 7, 2024",533.66,536.89,532.54,534.01,522.75,43224500
"Jun 6, 2024",534.98,535.42,532.68,534.66,523.38,30808500
"Jun 5, 2024",530.77,534.69,528.73,534.67,523.39,47610400
"Jun 4, 2024",526.46,529.15,524.96,528.39,517.24,34632700
"Jun 3, 2024",529.02,529.31,522.60,527.80,516.67,46835700
"May 31, 2024",523.59,527.50,518.36,527.37,516.25,90785800
"May 30, 2024",524.52,525.20,521.33,522.61,511.59,46377600
"May 29, 2024",525.68,527.31,525.37,526.10,515.00,45190300
"May 28, 2024",530.27,530.51,527.11,529.81,518.63,36269600
"May 24, 2024",527.85,530.27,526.88,529.44,518.27,41291100
"May 23, 2024",532.96,533.07,524.72,525.96,514.87,57211200
"May 22, 2024",530.65,531.38,527.60,529.83,518.65,48390000
"May 21, 2024",529.28,531.52,529.07,531.36,520.15,33437000
"May 20, 2024",529.57,531.56,529.17,530.06,518.88,37764200
"May 17, 2024",528.81,529.52,527.32,529.45,518.28,59187600
"May 16, 2024",529.88,531.52,528.54,528.69,517.54,50244800
"May 15, 2024",525.83,530.08,525.18,529.78,518.61,59504900
"May 14, 2024",521.11,523.83,520.56,523.30,512.26,57535900
"May 13, 2024",522.56,522.67,519.74,520.91,509.92,36716400
"May 10, 2024",521.81,522.64,519.59,520.84,509.85,52233200
"May 9, 2024",517.38,520.21,516.71,520.17,509.20,43643700
"May 8, 2024",515.26,517.74,515.14,517.19,506.28,42047200
"May 7, 2024",517.56,518.57,516.45,517.14,506.23,52561300
"May 6, 2024",513.75,516.61,513.30,516.57,505.67,47264700
"May 3, 2024",511.16,512.55,508.56,511.29,500.51,72756700
"May 2, 2024",504.15,505.89,499.55,505.03,494.38,62550200
"May 1, 2024",501.38,508.19,499.87,500.35,489.80,80242800
"Apr 30, 2024",508.56,509.56,501.98,501.98,491.39,77483600
"Apr 29, 2024",510.09,510.75,507.25,510.06,499.30,46415400
"Apr 26, 2024",506.35,509.88,505.70,508.26,497.54,64306100
"Apr 25, 2024",499.18,504.27,497.49,503.49,492.87,69122400
"Apr 24, 2024",506.56,507.37,503.13,505.41,494.75,55928100
"Apr 23, 2024",501.78,506.09,499.53,505.65,494.98,64633600
"Apr 22, 2024",497.83,502.38,495.43,499.72,489.18,67961000
"Apr 19, 2024",499.44,500.46,493.86,495.16,484.72,102212600
"Apr 18, 2024",501.98,504.13,498.56,499.52,488.98,74548100
"Apr 17, 2024",506.05,506.22,499.12,500.55,489.99,75910300
"Apr 16, 2024",504.94,506.50,502.21,503.53,492.91,73484000
"Apr 15, 2024",515.13,515.30,503.58,504.45,493.81,92101400
"Apr 12, 2024",514.37,515.82,509.08,510.85,500.07,92561100
"Apr 11, 2024",515.68,519.48,512.08,518.00,507.07,70099000
"Apr 10, 2024",513.48,516.16,512.09,514.12,503.28,82652800
"Apr 9, 2024",520.50,520.75,514.35,519.32,508.37,68049200
"Apr 8, 2024",519.15,520.18,517.89,518.72,507.78,48401800
"Apr 5, 2024",514.46,520.44,514.01,518.43,507.49,74546500
"Apr 4, 2024",523.52,523.87,512.76,513.07,502.25,96858100
"Apr 3, 2024",517.72,520.95,517.67,519.41,508.45,59155800
"Apr 2, 2024",518.24,518.98,516.48,518.84,507.90,74230300
"Apr 1, 2024",523.83,524.38,520.97,522.16,511.15,62477500
"Mar 28, 2024",523.21,524.61,522.78,523.07,512.04,96294900
"Mar 27, 2024",521.71,523.21,519.49,523.17,512.13,82999800
"Mar 26, 2024",521.23,521.58,518.40,518.81,507.87,65463700
"Mar 25, 2024",519.80,520.95,519.61,519.77,508.81,48512100
"Mar 22, 2024",522.11,522.61,520.97,521.21,510.22,79070800
"Mar 21, 2024",523.39,524.11,521.91,522.20,511.19,60256100
"Mar 20, 2024",515.77,520.62,515.08,520.48,509.50,69594600
"Mar 19, 2024",512.15,516.00,511.12,515.71,504.83,60755300
"Mar 18, 2024",514.00,515.48,512.44,512.86,502.04,88893300
"Mar 15, 2024",510.21,511.70,508.12,509.83,499.08,107646300
"Mar 14, 2024",516.97,517.13,511.82,514.95,502.53,110171800
"Mar 13, 2024",517.11,517.29,514.49,515.97,503.52,55104100
"Mar 12, 2024",513.45,517.38,510.86,516.78,504.31,73114400
"Mar 11, 2024",510.48,511.88,508.50,511.28,498.95,62557200
"Mar 8, 2024",515.46,518.22,511.13,511.72,499.37,86532500
"Mar 7, 2024",513.14,515.89,509.81,514.81,502.39,58652100
"Mar 6, 2024",510.55,512.07,508.42,509.75,497.45,68382400
"Mar 5, 2024",510.24,510.70,504.91,507.18,494.94,72855600
"Mar 4, 2024",512.03,514.20,512.00,512.30,499.94,49799300
"Mar 1, 2024",508.98,513.29,508.56,512.85,500.48,76844800
"Feb 29, 2024",508.07,509.74,505.35,508.08,495.82,83924800
"Feb 28, 2024",505.33,506.86,504.96,506.26,494.05,56506600
"Feb 27, 2024",506.70,507.16,504.75,506.93,494.70,48854500
"Feb 26, 2024",508.30,508.75,505.86,505.99,493.78,50386700
"Feb 23, 2024",509.27,510.13,507.10,507.85,495.60,61321800
"Feb 22, 2024",504.01,508.49,503.02,507.50,495.26,76402500
"Feb 21, 2024",495.42,497.37,493.56,497.21,485.21,59293400
"Feb 20, 2024",497.72,498.41,494.45,496.76,484.78,71736700
"Feb 16, 2024",501.70,502.87,498.75,499.51,487.46,75532900
"Feb 15, 2024",499.29,502.20,498.80,502.01,489.90,61683000
"Feb 14, 2024",496.79,499.07,494.40,498.57,486.54,68387800
"Feb 13, 2024",494.53,497.09,490.72,494.08,482.16,113099200
"Feb 12, 2024",501.17,503.50,500.24,500.98,488.89,56502300
"Feb 9, 2024",498.84,501.65,498.49,501.20,489.11,63979400
"Feb 8, 2024",498.10,498.71,497.26,498.32,486.30,52343600
"Feb 7, 2024",496.29,498.53,495.36,498.10,486.08,70556500
"Feb 6, 2024",493.52,494.32,492.05,493.98,482.06,55918600
"Feb 5, 2024",493.70,494.38,490.23,492.55,480.67,75757100
"Feb 2, 2024",489.65,496.05,489.30,494.35,482.42,99228200
"Feb 1, 2024",484.63,489.23,483.80,489.20,477.40,91891600
"Jan 31, 2024",488.62,489.08,482.86,482.88,471.23,126011100
"Jan 30, 2024",490.56,491.62,490.11,490.89,479.05,58618400
"Jan 29, 2024",487.73,491.42,487.17,491.27,479.42,61322800
"Jan 26, 2024",487.59,489.12,486.54,487.41,475.65,76641600
"Jan 25, 2024",487.58,488.31,485.39,488.03,476.26,72525000
"Jan 24, 2024",487.81,488.77,484.88,485.39,473.68,81765000
"Jan 23, 2024",484.01,485.11,482.89,484.86,473.16,49945300
"Jan 22, 2024",484.01,485.22,482.78,483.45,471.79,75844900
"Jan 19, 2024",477.65,482.72,476.54,482.43,470.79,110834500
"Jan 18, 2024",474.01,477.06,472.42,476.49,464.99,91856200
"Jan 17, 2024",471.82,472.79,469.87,472.29,460.90,68843900
"Jan 16, 2024",475.26,476.61,473.06,474.93,463.47,85014900
"Jan 12, 2024",477.84,478.60,475.23,476.68,465.18,58026400
"Jan 11, 2024",477.59,478.12,472.26,476.35,464.86,77940700
"Jan 10, 2024",474.16,477.45,473.87,476.56,465.06,67310600
"Jan 9, 2024",471.87,474.93,471.35,473.88,462.45,65931400
"Jan 8, 2024",468.43,474.75,468.30,474.60,463.15,74879100
"Jan 5, 2024",467.49,470.44,466.43,467.92,456.63,86118900
"Jan 4, 2024",468.30,470.96,467.05,467.28,456.01,84232200
"Jan 3, 2024",470.43,471.19,468.17,468.79,457.48,103585900
"Jan 2, 2024",472.16,473.67,470.49,472.65,461.25,123623700
"Dec 29, 2023",476.49,477.03,473.30,475.31,463.84,122283100
"Dec 28, 2023",476.88,477.55,476.26,476.69,465.19,77158100
"Dec 27, 2023",475.44,476.66,474.89,476.51,465.01,68000300
"Dec 26, 2023",474.07,476.58,473.99,475.65,464.18,55387000
"Dec 22, 2023",473.86,475.38,471.70,473.65,462.22,67160400
"Dec 21, 2023",471.33,472.98,468.84,472.70,461.30,86667500
"Dec 20, 2023",473.96,475.90,467.82,468.26,456.96,102921000
"Dec 19, 2023",472.53,474.92,472.45,474.84,463.38,55761800
"Dec 18, 2023",470.98,472.98,469.89,471.97,460.58,70375300
"Dec 15, 2023",469.49,470.70,467.43,469.33,458.01,141553700
"Dec 14, 2023",472.50,473.73,469.25,472.01,458.76,119026000
"Dec 13, 2023",464.49,470.76,464.12,470.50,457.30,93278000
"Dec 12, 2023",461.63,464.20,460.60,464.10,451.07,68327600
"Dec 11, 2023",459.69,462.17,459.47,461.99,449.02,65002200
"Dec 8, 2023",457.46,460.75,457.21,460.20,447.28,83194400
"Dec 7, 2023",456.91,458.90,456.29,458.23,445.37,66995400
"Dec 6, 2023",458.81,458.84,454.31,454.76,442.00,69124700
"Dec 5, 2023",455.26,457.59,454.87,456.60,443.79,69793500
"Dec 4, 2023",455.60,459.12,454.34,456.69,443.87,72430900
"Dec 1, 2023",455.77,459.65,455.16,459.10,446.22,89183400
"Nov 30, 2023",455.48,456.76,453.34,456.40,443.59,79752700
"Nov 29, 2023",457.15,458.32,454.20,454.61,441.85,63146000
"Nov 28, 2023",454.08,456.27,453.50,454.93,442.16,62115000
"Nov 27, 2023",454.65,455.49,454.08,454.48,441.72,50506000
"Nov 24, 2023",455.07,455.50,454.73,455.30,442.52,29737400
"Nov 22, 2023",454.98,456.38,453.89,455.02,442.25,59394900
"Nov 21, 2023",453.18,454.13,451.96,453.27,440.55,49244600
"Nov 20, 2023",450.53,455.13,450.52,454.26,441.51,69936200
"Nov 17, 2023",450.24,451.42,449.29,450.79,438.14,83133200
"Nov 16, 2023",449.22,450.56,448.12,450.23,437.59,66665800
"Nov 15, 2023",450.11,451.38,448.80,449.68,437.06,77327600
"Nov 14, 2023",446.32,450.06,446.09,448.73,436.14,97176900
"Nov 13, 2023",439.23,441.33,438.42,440.19,427.84,52236100
"Nov 10, 2023",435.98,440.93,433.83,440.61,428.24,89462200
"Nov 9, 2023",438.43,438.47,433.40,433.84,421.66,83174400
"Nov 8, 2023",437.55,438.09,434.87,437.25,424.98,61746000
"Nov 7, 2023",435.69,437.59,434.51,436.93,424.67,64256100
"Nov 6, 2023",435.47,436.15,433.68,435.69,423.46,67831700
"Nov 3, 2023",433.14,436.29,433.01,434.69,422.49,100167800
"Nov 2, 2023",426.58,430.92,426.56,430.76,418.67,94938900
"Nov 1, 2023",419.20,423.50,418.65,422.66,410.80,98068100
"Oct 31, 2023",416.18,418.53,414.21,418.20,406.46,79665200
"Oct 30, 2023",413.56,416.68,412.22,415.59,403.93,86562700
"Oct 27, 2023",414.19,414.60,409.21,410.68,399.15,107367700
"Oct 26, 2023",416.45,417.33,411.60,412.55,400.97,115156800
"Oct 25, 2023",421.89,421.92,417.02,417.55,405.83,94223200
"Oct 24, 2023",422.65,424.82,420.74,423.63,411.74,78564200
"Oct 23, 2023",419.61,424.45,417.80,420.46,408.66,92035100
"Oct 20, 2023",425.98,426.54,421.08,421.19,409.37,123919900
"Oct 19, 2023",430.95,432.82,425.73,426.43,414.46,121323000
"Oct 18, 2023",434.19,435.18,429.09,430.21,418.14,93559800
"Oct 17, 2023",432.81,438.14,432.45,436.02,423.78,75324700
"Oct 16, 2023",433.82,437.14,433.57,436.04,423.80,75433200
"Oct 13, 2023",435.21,436.45,429.88,431.50,419.39,95143100
"Oct 12, 2023",436.95,437.34,431.23,433.66,421.49,81154200
"Oct 11, 2023",435.64,436.58,433.18,436.32,424.07,62451700
"Oct 10, 2023",432.94,437.22,432.53,434.54,422.34,78607300
"Oct 9, 2023",427.58,432.88,427.01,432.29,420.16,80374400
"Oct 6, 2023",421.97,431.13,420.60,429.54,417.48,113273300
"Oct 5, 2023",424.36,425.37,421.17,424.50,412.59,70142700
"Oct 4, 2023",422.07,425.43,420.56,424.66,412.74,87453000
"Oct 3, 2023",425.06,427.37,420.18,421.59,409.76,103760600
"Oct 2, 2023",426.62,428.60,424.46,427.31,415.32,83798600
"Sep 29, 2023",431.67,431.85,425.91,427.48,415.48,115111300
"Sep 28, 2023",425.48,430.25,424.87,428.52,416.49,92258300
"Sep 27, 2023",427.09,427.67,422.29,426.05,414.09,104705800
"Sep 26, 2023",429.09,429.82,425.02,425.88,413.93,96168400
"Sep 25, 2023",429.17,432.27,428.72,432.23,420.10,70874500
"Sep 22, 2023",432.45,434.10,429.99,430.42,418.34,100829700
"Sep 21, 2023",435.70,435.97,431.23,431.39,419.28,104095800
"Sep 20, 2023",444.01,444.44,438.43,438.64,426.33,82562600
"Sep 19, 2023",442.68,443.29,439.94,442.71,430.29,66514600
"Sep 18, 2023",443.05,444.97,442.56,443.63,431.18,55752200
"Sep 15, 2023",447.14,447.48,442.92,443.37,430.93,111848900
"Sep 14, 2023",449.07,451.08,447.72,450.36,436.18,83430800
"Sep 13, 2023",446.22,447.71,445.08,446.51,432.45,60199300
"Sep 12, 2023",446.95,448.53,445.39,445.99,431.95,67565400
"Sep 11, 2023",448.24,448.77,446.47,448.45,434.33,60180100
"Sep 8, 2023",444.90,447.11,444.53,445.52,431.49,61659700
"Sep 7, 2023",443.11,445.55,442.75,444.85,430.85,70355400
"Sep 6, 2023",448.40,448.51,443.81,446.22,432.17,70758500
"Sep 5, 2023",450.73,451.06,449.17,449.24,435.10,55166200
"Sep 1, 2023",453.17,453.67,449.68,451.19,436.99,58944100
"Aug 31, 2023",451.65,452.83,450.16,450.35,436.17,66084600
"Aug 30, 2023",449.51,451.67,448.78,451.01,436.81,69053900
"Aug 29, 2023",442.65,449.45,442.46,449.16,435.02,83081900
"Aug 28, 2023",442.24,443.40,439.97,442.76,428.82,61595400
"Aug 25, 2023",438.68,441.30,435.00,439.97,426.12,102325100
"Aug 24, 2023",444.69,445.22,436.86,436.89,423.14,88517300
"Aug 23, 2023",439.25,443.67,439.10,443.03,429.08,68441000
"Aug 22, 2023",441.18,441.18,437.57,438.15,424.36,64994200
"Aug 21, 2023",437.55,440.11,435.32,439.34,425.51,68719000
"Aug 18, 2023",433.37,437.57,433.01,436.50,422.76,98852000
"Aug 17, 2023",441.16,441.43,435.75,436.29,422.55,95711300
"Aug 16, 2023",442.46,444.18,439.53,439.64,425.80,80107200
"Aug 15, 2023",446.27,446.64,442.30,442.89,428.95,75707500
"Aug 14, 2023",444.70,448.11,444.38,448.11,434.00,47867400
"Aug 11, 2023",443.97,446.70,443.35,445.65,431.62,68690900
"Aug 10, 2023",448.19,451.70,444.70,445.91,431.87,93005500
"Aug 9, 2023",449.03,449.20,444.96,445.75,431.72,78789600
"Aug 8, 2023",448.08,450.70,445.27,448.75,434.62,71361300
"Aug 7, 2023",448.71,450.87,447.99,450.71,436.52,58357500
"Aug 4, 2023",450.72,452.90,446.27,446.81,432.74,100128900
"Aug 3, 2023",448.04,450.79,447.37,448.84,434.71,64276100
"Aug 2, 2023",453.25,453.52,449.35,450.13,435.96,93933400
"Aug 1, 2023",456.27,457.25,455.49,456.48,442.11,55291500
"Jul 31, 2023",457.41,458.16,456.05,457.79,443.38,62040400
"Jul 28, 2023",455.88,457.78,452.49,456.92,442.54,80011800
"Jul 27, 2023",459.02,459.44,451.55,452.49,438.24,92194400
"Jul 26, 2023",454.47,456.99,453.38,455.51,441.17,71052900
"Jul 25, 2023",453.92,456.74,453.87,455.44,441.10,55191200
"Jul 24, 2023",453.37,455.04,452.30,454.20,439.90,54023400
"Jul 21, 2023",453.96,454.17,452.17,452.18,437.94,71275600
"Jul 20, 2023",454.17,455.10,451.44,452.18,437.94,70591600
