date,open,high,low,close,adjclose,volume
"Jul 19, 2023",455.01,456.43,454.11,455.20,440.87,65891700
"Jul 18, 2023",450.50,454.86,450.05,454.19,439.89,80668200
"Jul 17, 2023",449.13,451.93,449.08,450.84,436.65,52680200
"Jul 14, 2023",450.48,451.36,448.49,449.28,435.14,69815800
"Jul 13, 2023",447.90,450.38,447.45,449.56,435.41,72425200
"Jul 12, 2023",446.39,447.48,444.91,446.02,431.98,91924500
"Jul 11, 2023",440.45,442.97,439.44,442.46,428.53,64463800
"Jul 10, 2023",438.18,439.84,437.59,439.66,425.82,62443500
"Jul 7, 2023",438.63,442.64,438.30,438.55,424.74,86134200
"Jul 6, 2023",439.42,440.10,437.06,439.66,425.82,80658300
"Jul 5, 2023",441.91,443.89,441.90,443.13,429.18,58418400
"Jul 3, 2023",442.92,444.08,442.63,443.79,429.82,32793400
"Jun 30, 2023",441.44,444.30,441.11,443.28,429.32,104964000
"Jun 29, 2023",435.96,438.28,435.54,438.11,424.32,67882300
"Jun 28, 2023",435.05,437.44,434.41,436.39,422.65,75636000
"Jun 27, 2023",432.35,436.81,431.88,436.17,422.44,72813700
"Jun 26, 2023",432.62,434.61,431.19,431.44,417.86,72823600
"Jun 23, 2023",432.93,435.06,432.47,433.21,419.57,92074500
"Jun 22, 2023",433.95,436.62,433.60,436.51,422.77,70637200
"Jun 21, 2023",436.16,436.99,434.33,434.94,421.25,76982300
"Jun 20, 2023",437.45,438.37,435.03,437.18,423.42,76160400
"Jun 16, 2023",443.02,443.61,438.97,439.46,425.63,114165800
"Jun 15, 2023",436.33,443.90,436.23,442.60,427.08,110303100
"Jun 14, 2023",437.01,439.06,433.59,437.18,421.85,100612100
"Jun 13, 2023",435.32,437.33,434.63,436.66,421.35,95899700
"Jun 12, 2023",430.92,433.88,430.17,433.80,418.59,76104300
"Jun 9, 2023",429.96,431.99,428.87,429.90,414.83,85742800
"Jun 8, 2023",426.62,429.60,425.82,429.13,414.08,61952800
"Jun 7, 2023",428.44,429.62,426.11,426.55,411.59,85373300
"Jun 6, 2023",426.67,428.58,425.99,428.03,413.02,64022200
"Jun 5, 2023",428.28,429.62,426.37,427.10,412.12,65460200
"Jun 2, 2023",424.50,428.74,423.95,427.92,412.91,91426200
"Jun 1, 2023",418.09,422.92,416.79,421.82,407.03,88865000
"May 31, 2023",418.28,419.22,416.22,417.85,403.20,110811800
"May 30, 2023",422.03,422.58,418.74,420.18,405.45,72216000
"May 26, 2023",415.33,420.77,415.25,420.02,405.29,93830000
"May 25, 2023",414.74,416.16,412.41,414.65,400.11,90961600
"May 24, 2023",412.42,412.82,409.88,411.09,396.67,89213700
"May 23, 2023",417.08,418.72,413.68,414.09,399.57,86383500
"May 22, 2023",418.64,420.39,417.35,418.79,404.10,60745400
"May 19, 2023",420.17,420.72,417.35,418.62,403.94,103793300
"May 18, 2023",414.90,419.67,414.67,419.23,404.53,97177200
"May 17, 2023",412.35,415.86,410.64,415.23,400.67,87287000
"May 16, 2023",411.86,412.82,410.24,410.25,395.86,57705500
"May 15, 2023",412.22,413.43,410.23,413.01,398.53,54289400
"May 12, 2023",413.42,413.64,409.07,411.59,397.16,70481500
"May 11, 2023",411.95,412.43,409.97,412.13,397.68,70157100
"May 10, 2023",413.88,414.54,408.87,412.85,398.37,96142900
"May 9, 2023",411.13,412.09,410.69,410.93,396.52,49220100
"May 8, 2023",412.97,413.24,411.28,412.74,398.27,50046800
"May 5, 2023",408.91,413.72,408.64,412.63,398.16,87891800
"May 4, 2023",406.93,407.27,403.74,405.13,390.92,94901900
"May 3, 2023",411.36,413.87,407.77,408.02,393.71,91531800
"May 2, 2023",414.77,414.82,407.82,410.84,396.43,103998500
"May 1, 2023",415.47,417.62,415.27,415.51,400.94,62122300
"Apr 28, 2023",411.49,415.94,411.43,415.93,401.35,89433100
"Apr 27, 2023",407.00,412.69,406.74,412.41,397.95,92968400
"Apr 26, 2023",406.72,407.84,403.78,404.36,390.18,80447000
"Apr 25, 2023",410.58,411.16,406.02,406.08,391.84,97766700
"Apr 24, 2023",411.99,413.07,410.60,412.63,398.16,64332100
"Apr 21, 2023",412.19,412.68,410.17,412.20,397.75,73457400
"Apr 20, 2023",411.21,413.70,410.27,411.88,397.44,75840400
"Apr 19, 2023",412.22,415.08,412.16,414.14,399.62,55227300
"Apr 18, 2023",415.58,415.72,412.78,414.21,399.69,63560000
"Apr 17, 2023",412.37,413.96,411.09,413.94,399.42,66436400
"Apr 14, 2023",412.81,415.09,410.06,412.46,398.00,78161500
"Apr 13, 2023",409.18,413.84,407.99,413.47,398.97,85814800
"Apr 12, 2023",411.87,412.17,407.44,408.05,393.74,86420400
"Apr 11, 2023",410.26,411.18,408.92,409.72,395.35,59297900
"Apr 10, 2023",406.61,409.69,405.97,409.61,395.25,63681000
"Apr 6, 2023",406.77,409.48,405.68,409.19,394.84,63743300
"Apr 5, 2023",407.91,408.70,405.88,407.60,393.31,65200200
"Apr 4, 2023",411.62,411.92,407.24,408.67,394.34,66601500
"Apr 3, 2023",408.85,411.37,408.44,410.95,396.54,67391100
"Mar 31, 2023",404.66,409.70,404.55,409.39,395.03,112062600
"Mar 30, 2023",404.09,404.35,401.76,403.70,389.54,69840000
"Mar 29, 2023",399.93,401.60,398.68,401.35,387.28,77497900
"Mar 28, 2023",395.77,396.49,393.69,395.60,381.73,62871700
"Mar 27, 2023",398.12,398.92,395.56,396.49,382.59,74010400
"Mar 24, 2023",391.84,395.84,389.40,395.75,381.87,107682400
"Mar 23, 2023",395.09,399.29,390.35,393.17,379.38,119351300
"Mar 22, 2023",398.73,402.49,392.07,392.11,378.36,111746600
"Mar 21, 2023",397.24,399.41,395.58,398.91,384.92,91524200
"Mar 20, 2023",390.80,394.17,390.07,393.74,379.93,93055800
"Mar 17, 2023",393.22,394.40,388.55,389.99,376.31,140553400
"Mar 16, 2023",386.82,396.47,386.29,396.11,380.77,143254200
"Mar 15, 2023",385.89,389.49,383.71,389.28,374.20,172996900
"Mar 14, 2023",390.50,393.45,387.05,391.73,376.56,149752400
"Mar 13, 2023",381.81,390.39,380.65,385.36,370.43,157790000
"Mar 10, 2023",390.99,393.16,384.32,385.91,370.96,189253000
"Mar 9, 2023",399.74,401.48,390.53,391.56,376.39,111945300
"Mar 8, 2023",398.39,399.71,396.59,398.92,383.47,74746600
"Mar 7, 2023",404.42,404.67,397.63,398.27,382.84,108310600
"Mar 6, 2023",405.05,407.45,404.01,404.47,388.80,72795900
"Mar 3, 2023",399.71,404.45,399.03,404.19,388.53,90120000
"Mar 2, 2023",392.68,398.69,392.33,397.81,382.40,85127800
"Mar 1, 2023",395.41,396.69,393.38,394.74,379.45,99706800
"Feb 28, 2023",397.23,399.28,396.15,396.26,380.91,96438600
"Feb 27, 2023",399.87,401.29,396.75,397.73,382.32,80444700
"Feb 24, 2023",395.42,397.25,393.64,396.38,381.03,108194400
"Feb 23, 2023",401.56,402.20,396.25,400.66,385.14,96242400
"Feb 22, 2023",399.52,401.13,397.02,398.54,383.10,83742300
"Feb 21, 2023",403.06,404.16,398.82,399.09,383.63,82655900
"Feb 17, 2023",406.06,407.51,404.05,407.26,391.48,89257800
"Feb 16, 2023",408.79,412.91,408.14,408.28,392.47,76431500
"Feb 15, 2023",410.35,414.06,409.47,413.98,397.94,61555700
"Feb 14, 2023",411.24,415.05,408.51,412.64,396.66,88389300
"Feb 13, 2023",408.72,412.97,408.24,412.83,396.84,64913500
"Feb 10, 2023",405.86,408.44,405.01,408.04,392.23,70769700
"Feb 9, 2023",414.41,414.57,405.81,407.09,391.32,78694900
"Feb 8, 2023",413.13,414.53,409.93,410.65,394.74,76227500
"Feb 7, 2023",408.87,416.49,407.57,415.19,399.11,90990700
"Feb 6, 2023",409.79,411.29,408.10,409.83,393.96,60295300
"Feb 3, 2023",411.59,416.97,411.09,412.35,396.38,94736800
"Feb 2, 2023",414.86,418.31,412.88,416.78,400.64,101654500
"Feb 1, 2023",405.21,413.67,402.35,410.80,394.89,101459200
"Jan 31, 2023",401.13,406.53,400.77,406.48,390.74,86811800
"Jan 30, 2023",402.80,405.13,400.28,400.59,385.07,74202000
"Jan 27, 2023",403.66,408.16,403.44,405.68,389.97,68346200
"Jan 26, 2023",403.13,404.92,400.03,404.75,389.07,72287400
"Jan 25, 2023",395.95,400.70,393.56,400.35,384.84,84800300
"Jan 24, 2023",398.88,401.15,397.64,400.20,384.70,59524900
"Jan 23, 2023",396.72,402.65,395.72,400.63,385.11,84178800
"Jan 20, 2023",390.10,396.04,388.38,395.88,380.55,91806400
"Jan 19, 2023",389.36,391.08,387.26,388.64,373.59,86958900
"Jan 18, 2023",399.01,400.12,391.28,391.49,376.33,99632300
"Jan 17, 2023",398.48,400.23,397.06,397.77,382.36,62677300
"Jan 13, 2023",393.62,399.10,393.34,398.50,383.06,63903900
"Jan 12, 2023",396.67,398.49,392.42,396.96,381.58,90157700
"Jan 11, 2023",392.23,395.60,391.38,395.52,380.20,68881100
"Jan 10, 2023",387.25,390.65,386.27,390.58,375.45,65358100
"Jan 9, 2023",390.37,393.70,387.67,387.86,372.84,73978100
"Jan 6, 2023",382.61,389.25,379.41,388.08,373.05,104189600
"Jan 5, 2023",381.72,381.84,378.76,379.38,364.68,76970500
"Jan 4, 2023",383.18,385.88,380.00,383.76,368.90,85934100
"Jan 3, 2023",384.37,386.43,377.83,380.82,366.07,74850700
"Dec 30, 2022",380.64,382.58,378.43,382.43,367.62,84022200
"Dec 29, 2022",379.63,384.35,379.08,383.44,368.59,66970900
"Dec 28, 2022",381.33,383.39,376.42,376.66,362.07,70911500
"Dec 27, 2022",382.79,383.15,379.65,381.40,366.63,51638200
"Dec 23, 2022",379.65,383.06,378.03,382.91,368.08,59857300
"Dec 22, 2022",383.05,386.21,374.77,380.72,365.97,100120900
"Dec 21, 2022",383.25,387.41,382.69,386.23,371.27,78167400
"Dec 20, 2022",379.23,382.23,377.85,380.54,365.80,74427200
"Dec 19, 2022",383.47,383.82,378.28,380.02,365.30,79878100
"Dec 16, 2022",385.18,386.58,381.04,383.27,368.42,119858000
"Dec 15, 2022",394.30,395.25,387.89,389.63,372.83,117705900
"Dec 14, 2022",401.61,405.50,396.31,399.40,382.17,108111300
"Dec 13, 2022",410.22,410.49,399.07,401.97,384.63,123782500
"Dec 12, 2022",394.11,398.95,393.41,398.95,381.74,75405800
"Dec 9, 2022",394.94,397.62,393.15,393.28,376.32,81447700
"Dec 8, 2022",395.14,397.36,393.27,396.24,379.15,60737900
"Dec 7, 2022",392.94,395.64,391.97,393.16,376.20,65927900
"Dec 6, 2022",399.42,399.99,391.64,393.83,376.84,77972200
"Dec 5, 2022",403.95,404.93,398.17,399.59,382.36,77289800
"Dec 2, 2022",402.25,407.86,402.14,406.91,389.36,85342700
"Dec 1, 2022",408.77,410.00,404.75,407.38,389.81,76398200
"Nov 30, 2022",395.49,407.68,393.48,407.68,390.10,144566700
"Nov 29, 2022",396.05,397.30,393.30,395.23,378.18,52310000
"Nov 28, 2022",399.09,400.81,395.11,395.91,378.83,67881600
"Nov 25, 2022",401.83,402.91,401.54,402.33,384.98,30545400
"Nov 23, 2022",399.55,402.93,399.31,402.42,385.06,68261600
"Nov 22, 2022",396.63,400.07,395.15,399.90,382.65,60429000
"Nov 21, 2022",394.64,395.82,392.66,394.59,377.57,51243200
"Nov 18, 2022",397.74,397.81,393.04,396.03,378.95,92922500
"Nov 17, 2022",390.46,394.95,390.14,394.24,377.24,74496300
"Nov 16, 2022",396.78,397.78,394.79,395.45,378.39,68508500
"Nov 15, 2022",401.15,402.31,394.49,398.49,381.30,93194500
"Nov 14, 2022",396.66,400.18,394.83,395.12,378.08,71903500
"Nov 11, 2022",395.59,399.35,393.61,398.51,381.32,93839900
"Nov 10, 2022",388.05,395.04,385.64,394.69,377.67,141455800
"Nov 9, 2022",379.93,381.14,373.61,374.13,357.99,78495500
"Nov 8, 2022",381.11,385.12,377.72,382.00,365.52,84641100
"Nov 7, 2022",377.71,380.57,375.53,379.95,363.56,68286900
"Nov 4, 2022",377.00,378.87,370.00,376.35,360.12,103505200
"Nov 3, 2022",371.47,374.20,368.79,371.01,355.01,87100100
"Nov 2, 2022",383.90,388.63,374.76,374.87,358.70,126990400
"Nov 1, 2022",390.14,390.39,383.29,384.52,367.94,85407600
"Oct 31, 2022",386.44,388.40,385.26,386.21,369.55,96631300
"Oct 28, 2022",379.87,389.52,379.68,389.02,372.24,100302000
"Oct 27, 2022",383.07,385.00,379.33,379.98,363.59,81971800
"Oct 26, 2022",381.62,387.58,381.35,382.02,365.54,104087300
"Oct 25, 2022",378.79,385.25,378.67,384.92,368.32,78846300
"Oct 24, 2022",375.89,380.06,373.11,378.87,362.53,85436900
"Oct 21, 2022",365.12,374.80,363.54,374.29,358.15,131038400
"Oct 20, 2022",368.03,372.67,364.61,365.41,349.65,88283100
"Oct 19, 2022",368.99,371.85,365.55,368.50,352.61,79746900
"Oct 18, 2022",375.13,375.45,367.52,371.13,355.12,97162900
"Oct 17, 2022",364.01,367.98,357.28,366.82,351.00,93168200
"Oct 14, 2022",368.55,370.26,356.96,357.63,342.21,123737000
"Oct 13, 2022",349.21,367.51,348.11,365.97,350.19,147254500
"Oct 12, 2022",358.17,359.82,356.30,356.56,341.18,76991800
"Oct 11, 2022",358.24,363.03,355.71,357.74,342.31,92482800
"Oct 10, 2022",363.96,364.21,357.67,360.02,344.49,76042800
"Oct 7, 2022",368.97,373.29,360.94,362.79,347.14,107789500
"Oct 6, 2022",375.62,378.72,372.68,373.20,357.10,82333500
"Oct 5, 2022",373.39,379.46,370.95,377.09,360.83,88065700
"Oct 4, 2022",372.40,378.00,366.57,377.97,361.67,103602800
"Oct 3, 2022",361.08,368.55,359.21,366.61,350.80,89756500
"Sep 30, 2022",361.80,365.91,357.04,357.18,341.78,153711200
"Sep 29, 2022",366.81,367.11,359.70,362.79,347.14,112952300
"Sep 28, 2022",364.38,372.30,362.60,370.53,354.55,110802200
"Sep 27, 2022",368.02,370.40,360.87,363.38,347.71,108294100
"Sep 26, 2022",366.41,370.21,363.03,364.31,348.60,92581200
"Sep 23, 2022",370.58,370.62,363.29,367.95,352.08,122346900
"Sep 22, 2022",376.58,378.30,373.44,374.22,358.08,89472600
"Sep 21, 2022",386.11,389.31,377.38,377.39,361.11,106746600
"Sep 20, 2022",385.06,386.12,381.20,384.09,367.52,77274900
"Sep 19, 2022",382.26,388.55,382.18,388.55,371.79,73278500
"Sep 16, 2022",384.14,386.25,382.11,385.56,368.93,103084800
"Sep 15, 2022",392.96,395.96,388.78,390.12,371.77,87633800
"Sep 14, 2022",394.47,396.20,391.12,394.60,376.04,85023700
"Sep 13, 2022",401.83,403.10,391.92,393.10,374.61,122947100
"Sep 12, 2022",408.78,411.73,408.46,410.97,391.64,69256300
"Sep 9, 2022",402.74,407.51,402.46,406.60,387.47,76706900
"Sep 8, 2022",395.39,400.86,394.12,400.38,381.54,80821700
"Sep 7, 2022",390.43,398.59,390.20,397.78,379.07,70964200
"Sep 6, 2022",393.13,394.12,388.42,390.76,372.38,76637400
"Sep 2, 2022",400.28,401.56,390.33,392.24,373.79,99632100
"Sep 1, 2022",392.89,396.78,390.04,396.42,377.77,78740100
"Aug 31, 2022",399.93,401.24,395.04,395.18,376.59,76029700
"Aug 30, 2022",403.85,404.10,396.00,398.21,379.48,85652400
"Aug 29, 2022",402.20,405.84,401.20,402.63,383.69,65370800
"Aug 26, 2022",419.39,419.96,405.25,405.31,386.24,103087000
"Aug 25, 2022",415.24,419.56,414.09,419.51,399.77,50942300
"Aug 24, 2022",412.11,415.11,411.39,413.67,394.21,49177800
"Aug 23, 2022",412.90,415.42,411.77,412.35,392.95,49105200
"Aug 22, 2022",417.05,417.23,412.40,413.35,393.90,77695600
"Aug 19, 2022",424.98,425.26,421.22,422.14,402.28,68016900
"Aug 18, 2022",426.86,428.61,425.50,427.89,407.76,49023200
"Aug 17, 2022",425.91,429.50,424.54,426.65,406.58,63563400
"Aug 16, 2022",427.73,431.73,426.88,429.70,409.49,59289000
"Aug 15, 2022",424.77,429.41,424.71,428.86,408.69,54048300
"Aug 12, 2022",422.03,427.21,421.03,427.10,407.01,61694500
"Aug 11, 2022",422.99,424.95,419.21,419.99,400.23,59489700
"Aug 10, 2022",418.78,420.14,416.72,419.99,400.23,68665700
"Aug 9, 2022",412.22,412.75,410.22,411.35,392.00,44931800
"Aug 8, 2022",415.25,417.62,411.83,412.99,393.56,53886100
"Aug 5, 2022",409.66,414.15,409.60,413.47,394.02,56814900
"Aug 4, 2022",414.37,415.09,412.44,414.17,394.69,45656600
"Aug 3, 2022",410.30,415.68,410.00,414.45,394.95,67820600
"Aug 2, 2022",409.12,413.00,406.82,408.06,388.86,63435400
"Aug 1, 2022",409.15,413.41,408.40,410.77,391.45,69997500
"Jul 29, 2022",407.58,413.03,406.77,411.99,392.61,87003700
"Jul 28, 2022",401.89,406.80,398.15,406.07,386.97,73966600
"Jul 27, 2022",394.36,402.88,394.05,401.04,382.17,82342100
"Jul 26, 2022",393.84,394.06,389.95,390.89,372.50,52946400
"Jul 25, 2022",395.75,396.47,393.21,395.57,376.96,53631500
"Jul 22, 2022",398.92,400.18,392.75,395.09,376.50,72197300
"Jul 21, 2022",394.16,398.84,391.63,398.79,380.03,64903900
"Jul 20, 2022",392.47,396.26,391.03,394.77,376.20,71843800
"Jul 19, 2022",386.08,392.87,385.39,392.27,373.82,78506000
"Jul 18, 2022",388.38,389.09,380.66,381.95,363.98,63203600
"Jul 15, 2022",382.55,385.25,380.54,385.13,367.01,79060400
"Jul 14, 2022",373.61,379.05,371.04,377.91,360.13,89704800
"Jul 13, 2022",375.10,381.92,374.66,378.83,361.01,84224600
"Jul 12, 2022",383.65,386.16,378.99,380.83,362.91,62219200
"Jul 11, 2022",385.85,386.87,383.50,384.23,366.15,58366900
"Jul 8, 2022",387.27,390.64,385.66,388.67,370.39,72397800
"Jul 7, 2022",385.12,389.83,383.27,388.99,370.69,64525900
"Jul 6, 2022",382.11,385.87,379.60,383.25,365.22,70426200
"Jul 5, 2022",375.88,381.98,372.90,381.96,363.99,81438000
"Jul 1, 2022",376.56,381.70,373.80,381.24,363.31,74839700
"Jun 30, 2022",376.24,380.66,372.56,377.25,359.50,112508300
"Jun 29, 2022",381.23,382.27,378.42,380.34,362.45,65676000
"Jun 28, 2022",390.23,393.16,380.53,380.65,362.74,86548900
"Jun 27, 2022",391.05,391.36,387.44,388.59,370.31,66009600
"Jun 24, 2022",381.40,390.09,381.37,390.08,371.73,98050300
"Jun 23, 2022",376.64,378.83,372.89,378.06,360.27,79292100
"Jun 22, 2022",370.62,378.72,370.18,374.39,356.78,90059400
"Jun 21, 2022",371.89,376.53,371.81,375.07,357.43,76811900
"Jun 17, 2022",365.51,369.38,362.17,365.86,348.65,111113900
"Jun 16, 2022",370.51,370.94,364.08,366.65,347.90,134473300
"Jun 15, 2022",377.36,383.90,372.12,379.20,359.81,125666800
"Jun 14, 2022",376.85,377.94,370.59,373.87,354.75,104011800
"Jun 13, 2022",379.85,381.81,373.30,375.00,355.82,170004900
"Jun 10, 2022",394.88,395.78,389.75,389.80,369.86,132893900
"Jun 9, 2022",409.34,411.74,401.44,401.44,380.91,86289800
"Jun 8, 2022",413.93,415.82,410.38,411.22,390.19,64350000
"Jun 7, 2022",408.10,416.22,407.61,415.74,394.48,59272400
"Jun 6, 2022",414.78,416.61,410.55,411.79,390.73,57508900
"Jun 3, 2022",412.40,414.04,409.51,410.54,389.54,71874300
"Jun 2, 2022",409.42,417.44,407.04,417.39,396.04,79609600
"Jun 1, 2022",415.17,416.24,406.93,409.59,388.64,86585800
"May 31, 2022",413.55,416.46,410.03,412.93,391.81,95937000
"May 27, 2022",407.91,415.38,407.70,415.26,394.02,84768700
"May 26, 2022",398.67,407.04,398.45,405.31,384.58,82168300
"May 25, 2022",392.31,399.45,391.89,397.37,377.05,91472900
"May 24, 2022",392.56,395.15,386.96,393.89,373.75,91448800
"May 23, 2022",392.83,397.73,390.38,396.92,376.62,76414900
"May 20, 2022",393.25,397.03,380.54,389.63,369.70,131432200
"May 19, 2022",388.62,394.14,387.11,389.46,369.54,98510700
"May 18, 2022",403.50,403.80,390.55,391.86,371.82,117674500
"May 17, 2022",406.53,408.57,402.58,408.32,387.44,83029700
"May 16, 2022",399.98,403.97,397.60,400.09,379.63,78622400
"May 13, 2022",396.71,403.18,395.61,401.72,381.18,104174400
"May 12, 2022",389.37,395.80,385.15,392.34,372.27,125090800
"May 11, 2022",398.07,404.04,391.96,392.75,372.66,142361000
"May 10, 2022",404.49,406.08,394.82,399.09,378.68,132497200
"May 9, 2022",405.10,406.41,396.50,398.17,377.81,155586100
"May 6, 2022",411.10,414.80,405.73,411.34,390.30,151770800
"May 5, 2022",424.55,425.00,409.44,413.81,392.65,172929100
"May 4, 2022",417.08,429.66,413.71,429.06,407.12,144247900
"May 3, 2022",415.01,418.93,413.36,416.38,395.09,100028200
"May 2, 2022",412.07,415.92,405.02,414.48,393.28,158312500
"Apr 29, 2022",423.59,425.87,411.21,412.00,390.93,145491100
"Apr 28, 2022",422.29,429.64,417.60,427.81,405.93,105449100
"Apr 27, 2022",417.24,422.92,415.01,417.27,395.93,122030000
"Apr 26, 2022",425.83,426.04,416.07,416.10,394.82,103996300
"Apr 25, 2022",423.67,428.69,418.84,428.51,406.60,119647700
"Apr 22, 2022",436.91,438.08,425.44,426.04,404.25,132471800
"Apr 21, 2022",448.54,450.01,437.10,438.06,415.66,85417300
"Apr 20, 2022",446.92,447.57,443.48,444.71,421.97,65224400
"Apr 19, 2022",437.86,445.80,437.68,445.04,422.28,77821000
